Date,Jet_Fuel_Price,Crude_Oil_Price
2017-07-02,53.33,42.67
2017-07-09,52.4,41.92
2017-07-16,63.18,50.54
2017-07-23,65.29,52.24
2017-07-30,61.55,49.24
2017-08-06,66.83,53.46
2017-08-13,60.02,48.02
2017-08-20,60.2,48.16
2017-08-27,55.46,44.37
2017-09-03,47.2,37.76
2017-09-10,64.27,51.42
2017-09-17,60.66,48.53
2017-09-24,48.04,38.43
2017-10-01,55.78,44.62
2017-10-08,54.5,43.6
2017-10-15,53.63,42.9
2017-10-22,52.95,42.36
2017-10-29,56.91,45.53
2017-11-05,59.09,47.27
2017-11-12,57.01,45.61
2017-11-19,54.4,43.52
2017-11-26,54.21,43.37
2017-12-03,59.68,47.75
2017-12-10,57.32,45.85
2017-12-17,55.36,44.29
2017-12-24,54.82,43.86
2017-12-31,56.73,45.38
2018-01-07,50.03,40.02
2018-01-14,56.15,44.92
2018-01-21,47.14,37.71
2018-01-28,50.3,40.24
2018-02-04,55.15,44.12
2018-02-11,46.87,37.5
2018-02-18,44.78,35.82
2018-02-25,52.55,42.04
2018-03-04,46.52,37.21
2018-03-11,48.51,38.8
2018-03-18,58.78,47.03
2018-03-25,53.98,43.18
2018-04-01,61.43,49.14
2018-04-08,48.98,39.18
2018-04-15,54.53,43.62
2018-04-22,57.0,45.6
2018-04-29,49.15,39.32
2018-05-06,66.17,52.94
2018-05-13,63.31,50.65
2018-05-20,51.65,41.32
2018-05-27,60.29,48.23
2018-06-03,62.62,50.1
2018-06-10,57.25,45.8
2018-06-17,52.36,41.89
2018-06-24,62.03,49.63
2018-07-01,72.66,58.13
2018-07-08,58.37,46.7
2018-07-15,69.13,55.3
2018-07-22,56.36,45.09
2018-07-29,61.69,49.35
2018-08-05,64.74,51.79
2018-08-12,60.45,48.36
2018-08-19,58.86,47.09
2018-08-26,64.49,51.59
2018-09-02,64.46,51.57
2018-09-09,56.5,45.2
2018-09-16,52.42,41.94
2018-09-23,54.05,43.24
2018-09-30,67.6,54.08
2018-10-07,55.67,44.54
2018-10-14,52.03,41.62
2018-10-21,49.27,39.42
