Date,Travelers_Total,Year,Month,DayOfWeek
2017-07-01,459941,2017,7,5
2017-07-02,508910,2017,7,6
2017-07-03,471930,2017,7,0
2017-07-04,319969,2017,7,1
2017-07-05,278302,2017,7,2
2017-07-06,582643,2017,7,3
2017-07-07,549093,2017,7,4
2017-07-08,540831,2017,7,5
2017-07-09,476133,2017,7,6
2017-07-10,464369,2017,7,0
2017-07-11,323737,2017,7,1
2017-07-12,266982,2017,7,2
2017-07-13,404134,2017,7,3
2017-07-14,577374,2017,7,4
2017-07-15,638834,2017,7,5
2017-07-16,554495,2017,7,6
2017-07-17,502493,2017,7,0
2017-07-18,324015,2017,7,1
2017-07-19,326293,2017,7,2
2017-07-20,501945,2017,7,3
2017-07-21,623791,2017,7,4
2017-07-22,604447,2017,7,5
2017-07-23,477821,2017,7,6
2017-07-24,449540,2017,7,0
2017-07-25,338276,2017,7,1
2017-07-26,320594,2017,7,2
2017-07-27,470124,2017,7,3
2017-07-28,578746,2017,7,4
2017-07-29,588492,2017,7,5
2017-07-30,625026,2017,7,6
2017-07-31,437661,2017,7,0
2017-08-01,284245,2017,8,1
2017-08-02,340933,2017,8,2
2017-08-03,537826,2017,8,3
2017-08-04,509345,2017,8,4
2017-08-05,571593,2017,8,5
2017-08-06,572069,2017,8,6
2017-08-07,461235,2017,8,0
2017-08-08,329369,2017,8,1
2017-08-09,298748,2017,8,2
2017-08-10,349309,2017,8,3
2017-08-11,475388,2017,8,4
2017-08-12,513981,2017,8,5
2017-08-13,593553,2017,8,6
2017-08-14,447903,2017,8,0
2017-08-15,312058,2017,8,1
2017-08-16,299815,2017,8,2
2017-08-17,482296,2017,8,3
2017-08-18,607509,2017,8,4
2017-08-19,591735,2017,8,5
2017-08-20,567277,2017,8,6
2017-08-21,385789,2017,8,0
2017-08-22,317566,2017,8,1
2017-08-23,393235,2017,8,2
2017-08-24,503347,2017,8,3
2017-08-25,452622,2017,8,4
2017-08-26,531883,2017,8,5
2017-08-27,554277,2017,8,6
2017-08-28,418077,2017,8,0
2017-08-29,253136,2017,8,1
2017-08-30,332394,2017,8,2
2017-08-31,416919,2017,8,3
2017-09-01,410777,2017,9,4
2017-09-02,429905,2017,9,5
2017-09-03,439755,2017,9,6
2017-09-04,376799,2017,9,0
2017-09-05,250038,2017,9,1
2017-09-06,268244,2017,9,2
2017-09-07,310862,2017,9,3
2017-09-08,459577,2017,9,4
2017-09-09,318405,2017,9,5
2017-09-10,432811,2017,9,6
2017-09-11,411808,2017,9,0
2017-09-12,245228,2017,9,1
2017-09-13,293935,2017,9,2
2017-09-14,420729,2017,9,3
2017-09-15,298276,2017,9,4
2017-09-16,438967,2017,9,5
2017-09-17,317536,2017,9,6
2017-09-18,372683,2017,9,0
2017-09-19,274088,2017,9,1
2017-09-20,206192,2017,9,2
2017-09-21,449735,2017,9,3
2017-09-22,458462,2017,9,4
2017-09-23,407871,2017,9,5
2017-09-24,511028,2017,9,6
2017-09-25,309421,2017,9,0
2017-09-26,240570,2017,9,1
2017-09-27,211214,2017,9,2
2017-09-28,445066,2017,9,3
2017-09-29,460527,2017,9,4
2017-09-30,475104,2017,9,5
2017-10-01,459130,2017,10,6
2017-10-02,398781,2017,10,0
2017-10-03,276426,2017,10,1
2017-10-04,281715,2017,10,2
2017-10-05,381200,2017,10,3
2017-10-06,418588,2017,10,4
2017-10-07,443635,2017,10,5
2017-10-08,457908,2017,10,6
2017-10-09,381311,2017,10,0
2017-10-10,233751,2017,10,1
2017-10-11,237394,2017,10,2
